name,full_path,type,extension,parent_folder
Experiment_3_Jena_HCEF_Model.py,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Codes\Experiment_3_Jena_HCEF_Model.py,File,.py,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Codes
Experiment_4_Jena_HCEF_Ablation_Study.py,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Codes\Experiment_4_Jena_HCEF_Ablation_Study.py,File,.py,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Codes
Experiment_5_Jena_Lookback_Window_Sensitivity.py,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Codes\Experiment_5_Jena_Lookback_Window_Sensitivity.py,File,.py,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Codes
Experiment_6_Jena_Final_Comparative_Summary.py,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Codes\Experiment_6_Jena_Final_Comparative_Summary.py,File,.py,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Codes
Experiment_7_HCEF_External_Validation_Breast_Cancer.py,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Codes\Experiment_7_HCEF_External_Validation_Breast_Cancer.py,File,.py,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Codes
Experiment_8_HCEF_External_Validation_Heart_Disease.py,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Codes\Experiment_8_HCEF_External_Validation_Heart_Disease.py,File,.py,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Codes
Folder_S.py,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Codes\Folder_S.py,File,.py,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Codes
README.md,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Codes\README.md,File,.md,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Codes
Generated_Datasets,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1B_Jena_Daily_Window_Generation\Generated_Datasets,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1B_Jena_Daily_Window_Generation
Reports,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1B_Jena_Daily_Window_Generation\Reports,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1B_Jena_Daily_Window_Generation
Tables,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1B_Jena_Daily_Window_Generation\Tables,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1B_Jena_Daily_Window_Generation
jena_daily_aggregated.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1B_Jena_Daily_Window_Generation\Generated_Datasets\jena_daily_aggregated.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1B_Jena_Daily_Window_Generation\Generated_Datasets
jena_daily_window_14d.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1B_Jena_Daily_Window_Generation\Generated_Datasets\jena_daily_window_14d.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1B_Jena_Daily_Window_Generation\Generated_Datasets
jena_daily_window_30d.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1B_Jena_Daily_Window_Generation\Generated_Datasets\jena_daily_window_30d.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1B_Jena_Daily_Window_Generation\Generated_Datasets
jena_daily_window_3d.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1B_Jena_Daily_Window_Generation\Generated_Datasets\jena_daily_window_3d.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1B_Jena_Daily_Window_Generation\Generated_Datasets
jena_daily_window_7d.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1B_Jena_Daily_Window_Generation\Generated_Datasets\jena_daily_window_7d.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1B_Jena_Daily_Window_Generation\Generated_Datasets
experiment_1b_summary.json,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1B_Jena_Daily_Window_Generation\Reports\experiment_1b_summary.json,File,.json,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1B_Jena_Daily_Window_Generation\Reports
generated_window_datasets_summary.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1B_Jena_Daily_Window_Generation\Tables\generated_window_datasets_summary.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1B_Jena_Daily_Window_Generation\Tables
Figures,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Figures,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit
Processed_Data,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Processed_Data,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit
Reports,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Reports,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit
Tables,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Tables,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit
missing_values_top_columns.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Figures\missing_values_top_columns.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Figures
monthly_target_mean_trend.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Figures\monthly_target_mean_trend.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Figures
numeric_correlation_matrix.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Figures\numeric_correlation_matrix.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Figures
pca_temperature_structure.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Figures\pca_temperature_structure.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Figures
records_by_year.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Figures\records_by_year.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Figures
seasonal_target_mean.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Figures\seasonal_target_mean.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Figures
target_autocorrelation_1_to_288_lags.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Figures\target_autocorrelation_1_to_288_lags.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Figures
target_autocorrelation_selected_lags.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Figures\target_autocorrelation_selected_lags.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Figures
target_temporal_trend.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Figures\target_temporal_trend.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Figures
top_feature_target_correlations.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Figures\top_feature_target_correlations.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Figures
tsne_temperature_structure.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Figures\tsne_temperature_structure.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Figures
jena_climate_processed_audit_ready.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Processed_Data\jena_climate_processed_audit_ready.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Processed_Data
experiment_1_basic_summary.json,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Reports\experiment_1_basic_summary.json,File,.json,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Reports
experiment_1_final_summary.json,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Reports\experiment_1_final_summary.json,File,.json,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Reports
METHODS_TEXT_Experiment_1_Jena_Data_Audit.md,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Reports\METHODS_TEXT_Experiment_1_Jena_Data_Audit.md,File,.md,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Reports
README_Experiment_1_Jena_Data_Audit.md,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Reports\README_Experiment_1_Jena_Data_Audit.md,File,.md,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Reports
basic_dataset_summary.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Tables\basic_dataset_summary.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Tables
column_profile.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Tables\column_profile.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Tables
feature_target_correlation.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Tables\feature_target_correlation.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Tables
missing_values_by_column.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Tables\missing_values_by_column.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Tables
monthly_target_mean.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Tables\monthly_target_mean.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Tables
numeric_correlation_matrix.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Tables\numeric_correlation_matrix.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Tables
pca_coordinates.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Tables\pca_coordinates.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Tables
records_by_year.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Tables\records_by_year.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Tables
records_by_year_month.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Tables\records_by_year_month.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Tables
seasonal_numeric_summary.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Tables\seasonal_numeric_summary.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Tables
seasonal_target_summary.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Tables\seasonal_target_summary.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Tables
target_autocorrelation_1_to_288_lags.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Tables\target_autocorrelation_1_to_288_lags.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Tables
target_autocorrelation_selected_lags.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Tables\target_autocorrelation_selected_lags.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Tables
target_lag_correlation.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Tables\target_lag_correlation.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Tables
tsne_coordinates_sample.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Tables\tsne_coordinates_sample.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit\Tables
Figures,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting
Model_Outputs,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Model_Outputs,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting
Predictions,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Predictions,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting
Reports,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Reports,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting
Tables,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Tables,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting
baseline_models_test_mae.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures\baseline_models_test_mae.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures
baseline_models_test_r2.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures\baseline_models_test_r2.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures
baseline_models_test_rmse.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures\baseline_models_test_rmse.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures
best_baseline_observed_vs_predicted.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures\best_baseline_observed_vs_predicted.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures
predictions_ElasticNet.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures\predictions_ElasticNet.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures
predictions_Extra_Trees.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures\predictions_Extra_Trees.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures
predictions_Gradient_Boosting.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures\predictions_Gradient_Boosting.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures
predictions_Linear_Regression.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures\predictions_Linear_Regression.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures
predictions_MLP_Regressor.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures\predictions_MLP_Regressor.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures
predictions_Persistence_Previous_Day_Temperature.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures\predictions_Persistence_Previous_Day_Temperature.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures
predictions_Random_Forest.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures\predictions_Random_Forest.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures
predictions_Ridge.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures\predictions_Ridge.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures
residuals_ElasticNet.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures\residuals_ElasticNet.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures
residuals_Extra_Trees.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures\residuals_Extra_Trees.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures
residuals_Gradient_Boosting.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures\residuals_Gradient_Boosting.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures
residuals_Linear_Regression.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures\residuals_Linear_Regression.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures
residuals_MLP_Regressor.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures\residuals_MLP_Regressor.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures
residuals_Persistence_Previous_Day_Temperature.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures\residuals_Persistence_Previous_Day_Temperature.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures
residuals_Random_Forest.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures\residuals_Random_Forest.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures
residuals_Ridge.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures\residuals_Ridge.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures
